Publication Number,Assignee/Applicant First
US10113163B2,"President and Fellows of Harvard College,Cambridge,MA,US"
US9999671B2,"President and Fellows of Harvard College,Cambridge,MA,US"
US10077453B2,"President and Fellows of Harvard College,Cambridge,MA,US"
US9840699B2,"President and Fellows of Harvard College,Cambridge,MA,US"
US9526784B2,"President and Fellows of Harvard College,Cambridge,MA,US"
US9737604B2,"President and Fellows of Harvard College,Cambridge,MA,US"
US9388430B2,"President and Fellows of Harvard College,Cambridge,MA,US"
US9834791B2,"Editas Medicine Inc.,Cambridge,MA,US"
US9340799B2,"President and Fellows of Harvard College,Cambridge,MA,US"
US9340800B2,"President and Fellows of Harvard College,Cambridge,MA,US"
US9546384B2,"Regeneron Pharmaceuticals Inc.,Tarrytown,NY,US"
US9888673B2,"REGENTS OF THE UNIVERSITY OF MINNESOTA,Minneapolis,MN,US"
US10077445B2,"The Regents of the University of California,Oakland,CA,US"
US10113167B2,"The Regents of the University of California,Oakland,CA,US"
US10011849B1,"Inscripta Inc.,Boulder,CO,US"
US9982279B1,"Inscripta Inc.,Boulder,CO,US"
US9856497B2,"The Board of Trustee of the Leland Stanford Junior University,Stanford,CA,US"
US10000772B2,"The Regents of the University of California,Oakland,CA,US"
US9359599B2,"President and Fellows of Harvard College,Cambridge,MA,US"
WO2017087708A1,"THE BRIGHAM AND WOMEN'S HOSPITAL INC.,US"
EP3219799A1,"IMBA-Institut für Molekulare Biotechnologie GmbH,1030 Vienna,AT,100729495"
US10017760B2,"Inscripta Inc.,Boulder,CO,US"
US9322006B2,"President and Fellows of Harvard College,Cambridge,MA,US"
WO2017158153A1,"IMBA - INSTITUT FÜR MOLEKULARE BIOTECHNOLOGIE GMBH,AT"
US10138476B2,"The General Hospital Corporation,Boston,MA,US"
US9228207B2,"President and Fellows of Harvard College,Cambridge,MA,US"
WO2016094867A1,"THE BROAD INSTITUTE INC.,US"
US10093910B2,"The General Hospital Corporation,Boston,MA,US"
US10117911B2,"Agenovir Corporation,South San Francisco,CA,US"
US10119133B2,"The General Hospital Corporation,Boston,MA,US"
WO2016094872A1,"THE BROAD INSTITUTE INC.,US"
WO2016094874A1,"THE BROAD INSTITUTE INC.,US"
WO2016106244A1,"THE BROAD INSTITUTE INC.,US"
WO2016205764A1,"THE BROAD INSTITUTE INC.,US"
US10011850B2,"The General Hospital Corporation,Boston,MA,US"
US9567603B2,"The General Hospital Corporation,Boston,MA,US"
US9885033B2,"The General Hospital Corporation,Boston,MA,US"
US9926546B2,"The General Hospital Corporation,Boston,MA,US"
US9982278B2,"The Regents of the University of Colorado a Body Corporate,Denver,CO,US"
WO2016086197A1,"THE BRIGHAM AND WOMEN'S HOSPITAL INC.,US"
WO2016100974A1,"THE BROAD INSTITUTE INC.,US"
WO2016106236A1,"THE BROAD INSTITUTE INC.,US"
WO2016108926A1,"THE BROAD INSTITUTE INC.,US"
US9512446B1,"The General Hospital Corporation,Boston,MA,US"
US9567604B2,"The General Hospital Corporation,Boston,MA,US"
WO2018049025A2,"THE BROAD INSTITUTE INC.,US"
US9902971B2,"Regeneron Pharmaceuticals Inc.,Tarrytown,NY,US"
WO2017070605A1,"THE BROAD INSTITUTE INC.,US"
WO2018054911A1,"BAYER CROPSCIENCE NV,BE"
WO2018083606A1,"NOVARTIS AG,CH"
US10106820B2,"Regeneron Pharmaceuticals Inc.,Tarrytown,NY,US"
US9822370B2,"President and Fellows of Harvard College,Cambridge,MA,US"
US9834786B2,"Regeneron Pharmaceuticals Inc.,Tarrytown,NY,US"
WO2016182893A1,"TEH BROAD INSTITUTE INC.,US"
WO2017069958A2,"THE BRIGHAM AND WOMEN'S HOSPITAL INC.,US"
WO2017074788A1,"THE BROAD INSTITUTE INC.,US"
WO2017075451A1,"THE BROAD INSTITUTE INC.,US"
